id,sequence
l10n_es.account_tax_template_p_iva4_sp_ex_1,20
l10n_es.account_tax_template_p_iva4_ic_bi_1,20
l10n_es.account_tax_template_p_iva10_sp_in_1,20
l10n_es.account_tax_template_p_iva4_sp_in_1,20
l10n_es.account_tax_template_p_iva21_sp_in_1,20
l10n_es.account_tax_template_p_iva21_ic_bc_2,20
l10n_es.account_tax_template_p_iva10_ic_bc_2,20
l10n_es.account_tax_template_p_iva21_sp_in_2,20
l10n_es.account_tax_template_p_iva4_sp_in_2,20
l10n_es.account_tax_template_p_iva10_ic_bi_2,20
l10n_es.account_tax_template_p_iva21_ic_bi_2,20
l10n_es.account_tax_template_p_iva4_ic_bc_2,20
l10n_es.account_tax_template_p_iva10_sp_ex_2,20
l10n_es.account_tax_template_p_iva4_isp_2,20
l10n_es.account_tax_template_p_iva10_sp_in_2,20
l10n_es.account_tax_template_p_iva21_sp_ex_2,20
l10n_es.account_tax_template_p_iva21_isp_2,20
l10n_es.account_tax_template_p_iva10_isp_2,20
l10n_es.account_tax_template_p_iva4_sp_ex_2,20
l10n_es.account_tax_template_p_iva4_ic_bi_2,20
